kode,nama,kategori,satuan,hargasatuan,quantitystock
BRG0443,Barang Kelontong 443,Snack,kg,98300,81
BRG0444,Barang Kelontong 444,Kebutuhan Rumah,kg,86000,127
BRG0445,Barang Kelontong 445,Minuman,kg,74250,92
BRG0446,Barang Kelontong 446,Snack,botol,16000,283
BRG0447,Barang Kelontong 447,Makanan,kg,54550,449
BRG0448,Barang Kelontong 448,Kebutuhan Rumah,botol,28250,466
BRG0449,Barang Kelontong 449,Makanan,kg,45700,100
BRG0450,Barang Kelontong 450,Snack,botol,43400,407
BRG0451,Barang Kelontong 451,Minuman,kg,50700,443
BRG0452,Barang Kelontong 452,Kebutuhan Rumah,pcs,1200,344
BRG0453,Barang Kelontong 453,Bumbu,pcs,51100,233
BRG0454,Barang Kelontong 454,Makanan,kg,27000,425
BRG0455,Barang Kelontong 455,Minuman,kg,33300,390
BRG0456,Barang Kelontong 456,Minuman,pack,16650,411
BRG0457,Barang Kelontong 457,Bumbu,pack,89550,248
BRG0458,Barang Kelontong 458,Kebutuhan Rumah,kg,78200,165
BRG0459,Barang Kelontong 459,Makanan,kg,38150,375
BRG0460,Barang Kelontong 460,Snack,pack,59600,126
BRG0461,Barang Kelontong 461,Makanan,botol,21150,363
BRG0462,Barang Kelontong 462,Bumbu,pack,87500,188
BRG0463,Barang Kelontong 463,Minuman,pcs,19950,346
BRG0464,Barang Kelontong 464,Kebutuhan Rumah,pack,80050,184
BRG0465,Barang Kelontong 465,Kebutuhan Rumah,pack,4400,162
BRG0466,Barang Kelontong 466,Minuman,pcs,84200,491
BRG0467,Barang Kelontong 467,Kebutuhan Rumah,kg,7650,178
BRG0468,Barang Kelontong 468,Bumbu,pack,30500,288
BRG0469,Barang Kelontong 469,Makanan,botol,82950,100
BRG0470,Barang Kelontong 470,Makanan,kg,85850,463
BRG0471,Barang Kelontong 471,Minuman,botol,96050,23
BRG0472,Barang Kelontong 472,Bumbu,pack,85700,292
BRG0473,Barang Kelontong 473,Bumbu,kg,66700,489
BRG0474,Barang Kelontong 474,Bumbu,kg,84950,17
BRG0475,Barang Kelontong 475,Makanan,botol,98950,176
BRG0476,Barang Kelontong 476,Makanan,pack,71000,256
BRG0477,Barang Kelontong 477,Makanan,pcs,50300,397
BRG0478,Barang Kelontong 478,Makanan,kg,66250,283
BRG0479,Barang Kelontong 479,Makanan,pack,2100,229
BRG0480,Barang Kelontong 480,Minuman,botol,80000,242
BRG0481,Barang Kelontong 481,Makanan,pack,28400,455
BRG0482,Barang Kelontong 482,Makanan,gram,90900,179
BRG0483,Barang Kelontong 483,Bumbu,pack,22300,68
BRG0484,Barang Kelontong 484,Snack,botol,60450,52
BRG0485,Barang Kelontong 485,Makanan,gram,24300,227
BRG0486,Barang Kelontong 486,Kebutuhan Rumah,pcs,89900,378
BRG0487,Barang Kelontong 487,Kebutuhan Rumah,botol,85050,274
BRG0488,Barang Kelontong 488,Bumbu,kg,29950,403
BRG0489,Barang Kelontong 489,Snack,kg,9200,176
BRG0490,Barang Kelontong 490,Makanan,pack,52450,128
BRG0491,Barang Kelontong 491,Bumbu,pcs,71050,318
BRG0492,Barang Kelontong 492,Kebutuhan Rumah,botol,68450,375
BRG0493,Barang Kelontong 493,Makanan,gram,45950,120
BRG0494,Barang Kelontong 494,Snack,pcs,78850,312
BRG0495,Barang Kelontong 495,Snack,pcs,83250,99
BRG0496,Barang Kelontong 496,Snack,pack,78800,471
BRG0497,Barang Kelontong 497,Makanan,kg,72950,385
BRG0498,Barang Kelontong 498,Minuman,pack,34750,382
BRG0499,Barang Kelontong 499,Minuman,botol,38500,188
BRG0500,Barang Kelontong 500,Bumbu,botol,95450,161
BRG0501,Barang Kelontong 501,Makanan,botol,85150,492
BRG0502,Barang Kelontong 502,Kebutuhan Rumah,gram,5250,72
BRG0503,Barang Kelontong 503,Minuman,botol,66150,385
BRG0504,Barang Kelontong 504,Minuman,pcs,75800,426
BRG0505,Barang Kelontong 505,Kebutuhan Rumah,botol,29950,266
BRG0506,Barang Kelontong 506,Snack,pcs,21350,114
BRG0507,Barang Kelontong 507,Snack,botol,79750,101
BRG0508,Barang Kelontong 508,Makanan,pcs,87400,229
BRG0509,Barang Kelontong 509,Bumbu,pcs,4550,463
BRG0510,Barang Kelontong 510,Kebutuhan Rumah,pack,75800,420
BRG0511,Barang Kelontong 511,Makanan,pcs,77600,172
BRG0512,Barang Kelontong 512,Minuman,pcs,57500,299
BRG0513,Barang Kelontong 513,Bumbu,botol,11900,322
BRG0514,Barang Kelontong 514,Bumbu,botol,82850,72
BRG0515,Barang Kelontong 515,Minuman,gram,69750,207
BRG0516,Barang Kelontong 516,Kebutuhan Rumah,pcs,61800,146
BRG0517,Barang Kelontong 517,Bumbu,botol,39350,184
BRG0518,Barang Kelontong 518,Snack,pcs,10000,225
BRG0519,Barang Kelontong 519,Minuman,pcs,96350,50
BRG0520,Barang Kelontong 520,Minuman,kg,28550,458
BRG0521,Barang Kelontong 521,Minuman,kg,53400,72
BRG0522,Barang Kelontong 522,Snack,pcs,18050,269
BRG0523,Barang Kelontong 523,Minuman,pcs,30050,247
BRG0524,Barang Kelontong 524,Makanan,botol,73950,377
BRG0525,Barang Kelontong 525,Snack,pack,71550,439
BRG0526,Barang Kelontong 526,Makanan,gram,10600,263
BRG0527,Barang Kelontong 527,Kebutuhan Rumah,gram,98400,256
BRG0528,Barang Kelontong 528,Minuman,pack,53750,33
BRG0529,Barang Kelontong 529,Snack,kg,2350,184
BRG0530,Barang Kelontong 530,Kebutuhan Rumah,kg,22750,315
BRG0531,Barang Kelontong 531,Kebutuhan Rumah,gram,19350,205
BRG0532,Barang Kelontong 532,Bumbu,pack,53150,192
BRG0533,Barang Kelontong 533,Bumbu,pack,83650,255
BRG0534,Barang Kelontong 534,Minuman,botol,24650,421
BRG0535,Barang Kelontong 535,Bumbu,pcs,54000,237
BRG0536,Barang Kelontong 536,Minuman,botol,22400,118
BRG0537,Barang Kelontong 537,Bumbu,botol,2400,356
BRG0538,Barang Kelontong 538,Minuman,gram,74100,82
BRG0539,Barang Kelontong 539,Makanan,kg,95850,99
BRG0540,Barang Kelontong 540,Makanan,pcs,96250,183
BRG0541,Barang Kelontong 541,Makanan,pack,4250,243
BRG0542,Barang Kelontong 542,Bumbu,pack,42450,224
BRG0543,Barang Kelontong 543,Makanan,pcs,62400,115
BRG0544,Barang Kelontong 544,Minuman,botol,71400,34
BRG0545,Barang Kelontong 545,Snack,botol,47750,452
BRG0546,Barang Kelontong 546,Makanan,pcs,47750,318
BRG0547,Barang Kelontong 547,Kebutuhan Rumah,botol,33300,228
BRG0548,Barang Kelontong 548,Kebutuhan Rumah,pack,59050,461
BRG0549,Barang Kelontong 549,Snack,pack,77500,147
BRG0550,Barang Kelontong 550,Snack,pack,69650,30
BRG0551,Barang Kelontong 551,Minuman,pcs,70350,6
BRG0552,Barang Kelontong 552,Snack,pcs,79600,225
BRG0553,Barang Kelontong 553,Minuman,pack,27750,336
BRG0554,Barang Kelontong 554,Bumbu,pack,69400,372
BRG0555,Barang Kelontong 555,Kebutuhan Rumah,pack,64500,176
BRG0556,Barang Kelontong 556,Kebutuhan Rumah,botol,67250,158
BRG0557,Barang Kelontong 557,Makanan,pcs,78400,443
BRG0558,Barang Kelontong 558,Kebutuhan Rumah,kg,85400,96
BRG0559,Barang Kelontong 559,Snack,pack,32400,435
BRG0560,Barang Kelontong 560,Minuman,gram,13950,299
BRG0561,Barang Kelontong 561,Makanan,botol,29950,224
BRG0562,Barang Kelontong 562,Makanan,pack,29550,456
BRG0563,Barang Kelontong 563,Bumbu,pack,80050,332
BRG0564,Barang Kelontong 564,Snack,botol,59800,395
BRG0565,Barang Kelontong 565,Makanan,gram,55000,344
BRG0566,Barang Kelontong 566,Kebutuhan Rumah,botol,27400,409
BRG0567,Barang Kelontong 567,Kebutuhan Rumah,gram,87000,492
BRG0568,Barang Kelontong 568,Minuman,kg,54450,88
BRG0569,Barang Kelontong 569,Kebutuhan Rumah,pack,59950,397
BRG0570,Barang Kelontong 570,Minuman,gram,53200,235
BRG0571,Barang Kelontong 571,Minuman,botol,21800,87
BRG0572,Barang Kelontong 572,Bumbu,pcs,71350,96
BRG0573,Barang Kelontong 573,Bumbu,pack,84950,384
BRG0574,Barang Kelontong 574,Bumbu,botol,65550,488
BRG0575,Barang Kelontong 575,Makanan,pcs,95100,485
BRG0576,Barang Kelontong 576,Minuman,gram,40050,394
BRG0577,Barang Kelontong 577,Bumbu,kg,35400,206
BRG0578,Barang Kelontong 578,Minuman,gram,64350,365
BRG0579,Barang Kelontong 579,Snack,botol,76100,471
BRG0580,Barang Kelontong 580,Bumbu,kg,26900,249
BRG0581,Barang Kelontong 581,Snack,botol,44600,346
BRG0582,Barang Kelontong 582,Makanan,kg,17800,443
BRG0583,Barang Kelontong 583,Kebutuhan Rumah,gram,73050,365
BRG0584,Barang Kelontong 584,Makanan,botol,21000,336
BRG0585,Barang Kelontong 585,Snack,gram,56800,381
BRG0586,Barang Kelontong 586,Kebutuhan Rumah,pack,35100,239
BRG0587,Barang Kelontong 587,Snack,gram,4250,343
BRG0588,Barang Kelontong 588,Makanan,kg,35450,122
BRG0589,Barang Kelontong 589,Minuman,pack,31300,226
BRG0590,Barang Kelontong 590,Minuman,pcs,14100,120
BRG0591,Barang Kelontong 591,Minuman,gram,17200,322
BRG0592,Barang Kelontong 592,Bumbu,pack,96550,350
BRG0593,Barang Kelontong 593,Snack,pack,42100,247
BRG0594,Barang Kelontong 594,Snack,pack,9400,243
BRG0595,Barang Kelontong 595,Bumbu,gram,86600,303
BRG0596,Barang Kelontong 596,Bumbu,pcs,16600,428
BRG0597,Barang Kelontong 597,Kebutuhan Rumah,botol,58250,118
BRG0598,Barang Kelontong 598,Snack,botol,10700,123
BRG0599,Barang Kelontong 599,Bumbu,kg,99350,250
BRG0600,Barang Kelontong 600,Minuman,kg,88700,183
BRG0601,Barang Kelontong 601,Snack,pack,33200,124
BRG0602,Barang Kelontong 602,Kebutuhan Rumah,kg,10600,130
BRG0603,Barang Kelontong 603,Minuman,pack,99900,56
BRG0604,Barang Kelontong 604,Kebutuhan Rumah,botol,55350,472
BRG0605,Barang Kelontong 605,Bumbu,kg,25650,64
BRG0606,Barang Kelontong 606,Snack,pcs,67550,326
BRG0607,Barang Kelontong 607,Kebutuhan Rumah,pack,79600,438
BRG0608,Barang Kelontong 608,Minuman,botol,27850,465
BRG0609,Barang Kelontong 609,Minuman,pcs,77350,80
BRG0610,Barang Kelontong 610,Snack,pack,5300,211
BRG0611,Barang Kelontong 611,Minuman,pcs,93050,303
BRG0612,Barang Kelontong 612,Snack,botol,92250,79
BRG0613,Barang Kelontong 613,Snack,pcs,36600,147
BRG0614,Barang Kelontong 614,Snack,kg,88350,187
BRG0615,Barang Kelontong 615,Minuman,pack,32450,287
BRG0616,Barang Kelontong 616,Bumbu,botol,38200,308
BRG0617,Barang Kelontong 617,Snack,kg,82800,371
BRG0618,Barang Kelontong 618,Makanan,botol,49750,305
BRG0619,Barang Kelontong 619,Kebutuhan Rumah,pcs,90450,377
BRG0620,Barang Kelontong 620,Minuman,botol,22600,123
BRG0621,Barang Kelontong 621,Snack,gram,79850,4
BRG0622,Barang Kelontong 622,Kebutuhan Rumah,pcs,89450,177
BRG0623,Barang Kelontong 623,Makanan,pcs,26600,31
BRG0624,Barang Kelontong 624,Bumbu,pack,36650,272
BRG0625,Barang Kelontong 625,Snack,gram,77250,46
BRG0626,Barang Kelontong 626,Kebutuhan Rumah,gram,24250,93
BRG0627,Barang Kelontong 627,Bumbu,kg,49200,297
BRG0628,Barang Kelontong 628,Kebutuhan Rumah,pcs,47200,144
BRG0629,Barang Kelontong 629,Makanan,pack,90450,185
BRG0630,Barang Kelontong 630,Bumbu,gram,98600,488
BRG0631,Barang Kelontong 631,Bumbu,kg,51300,241
BRG0632,Barang Kelontong 632,Bumbu,pcs,9650,284
BRG0633,Barang Kelontong 633,Kebutuhan Rumah,kg,65100,304
BRG0634,Barang Kelontong 634,Bumbu,pack,47400,342
BRG0635,Barang Kelontong 635,Kebutuhan Rumah,pack,12150,123
BRG0636,Barang Kelontong 636,Kebutuhan Rumah,gram,78200,102
BRG0637,Barang Kelontong 637,Kebutuhan Rumah,pcs,60550,12
BRG0638,Barang Kelontong 638,Minuman,pack,90950,76
BRG0639,Barang Kelontong 639,Minuman,gram,85900,100
BRG0640,Barang Kelontong 640,Makanan,gram,52650,267
BRG0641,Barang Kelontong 641,Bumbu,botol,25600,84
BRG0642,Barang Kelontong 642,Snack,kg,47300,206
BRG0643,Barang Kelontong 643,Kebutuhan Rumah,kg,74050,422
BRG0644,Barang Kelontong 644,Bumbu,pack,28450,382
BRG0645,Barang Kelontong 645,Bumbu,pcs,9600,221
BRG0646,Barang Kelontong 646,Snack,pcs,24900,311
BRG0647,Barang Kelontong 647,Kebutuhan Rumah,pcs,82450,352
BRG0648,Barang Kelontong 648,Bumbu,gram,48150,162
BRG0649,Barang Kelontong 649,Minuman,gram,99750,499
BRG0650,Barang Kelontong 650,Snack,pcs,30300,353
BRG0651,Barang Kelontong 651,Snack,pcs,87600,82
BRG0652,Barang Kelontong 652,Minuman,pack,52650,238
BRG0653,Barang Kelontong 653,Snack,kg,43800,438
BRG0654,Barang Kelontong 654,Bumbu,gram,13050,203
BRG0655,Barang Kelontong 655,Snack,kg,78050,378
BRG0656,Barang Kelontong 656,Minuman,pcs,20650,201
BRG0657,Barang Kelontong 657,Minuman,gram,34250,63
BRG0658,Barang Kelontong 658,Minuman,botol,90650,30
BRG0659,Barang Kelontong 659,Makanan,pack,67200,478
BRG0660,Barang Kelontong 660,Minuman,gram,69750,324
BRG0661,Barang Kelontong 661,Makanan,gram,90700,152
BRG0662,Barang Kelontong 662,Bumbu,pack,30650,424
BRG0663,Barang Kelontong 663,Snack,pack,8900,29
BRG0664,Barang Kelontong 664,Kebutuhan Rumah,pack,41300,61
BRG0665,Barang Kelontong 665,Snack,botol,17550,267
BRG0666,Barang Kelontong 666,Bumbu,kg,17350,133
BRG0667,Barang Kelontong 667,Makanan,pcs,69300,425
BRG0668,Barang Kelontong 668,Bumbu,gram,77600,358
BRG0669,Barang Kelontong 669,Minuman,botol,60400,261
BRG0670,Barang Kelontong 670,Kebutuhan Rumah,gram,11850,312
BRG0671,Barang Kelontong 671,Bumbu,pack,34000,434
BRG0672,Barang Kelontong 672,Bumbu,gram,50450,448
BRG0673,Barang Kelontong 673,Makanan,gram,45750,358
BRG0674,Barang Kelontong 674,Bumbu,botol,75550,360
BRG0675,Barang Kelontong 675,Makanan,botol,79950,324
BRG0676,Barang Kelontong 676,Bumbu,pcs,21550,123
BRG0677,Barang Kelontong 677,Snack,pcs,86200,1
BRG0678,Barang Kelontong 678,Makanan,pack,78950,315
BRG0679,Barang Kelontong 679,Snack,botol,33650,106
BRG0680,Barang Kelontong 680,Snack,pcs,45700,355
BRG0681,Barang Kelontong 681,Snack,gram,600,292
BRG0682,Barang Kelontong 682,Kebutuhan Rumah,gram,32700,293
BRG0683,Barang Kelontong 683,Snack,botol,3750,388
BRG0684,Barang Kelontong 684,Kebutuhan Rumah,pcs,56200,237
BRG0685,Barang Kelontong 685,Minuman,botol,2050,222
BRG0686,Barang Kelontong 686,Snack,kg,34950,201
BRG0687,Barang Kelontong 687,Bumbu,kg,67350,34
BRG0688,Barang Kelontong 688,Makanan,pack,83450,66
BRG0689,Barang Kelontong 689,Bumbu,pcs,55350,175
BRG0690,Barang Kelontong 690,Makanan,botol,6200,286
BRG0691,Barang Kelontong 691,Bumbu,botol,72700,324
BRG0692,Barang Kelontong 692,Makanan,pack,20100,295
BRG0693,Barang Kelontong 693,Snack,gram,23050,189
BRG0694,Barang Kelontong 694,Makanan,botol,37600,222
BRG0695,Barang Kelontong 695,Kebutuhan Rumah,pcs,88500,175
BRG0696,Barang Kelontong 696,Bumbu,botol,53000,467
BRG0697,Barang Kelontong 697,Makanan,botol,46500,254
BRG0698,Barang Kelontong 698,Bumbu,pcs,34850,470
BRG0699,Barang Kelontong 699,Snack,botol,3350,378
BRG0700,Barang Kelontong 700,Minuman,pack,43700,99
BRG0701,Barang Kelontong 701,Minuman,pcs,46000,346
BRG0702,Barang Kelontong 702,Minuman,gram,37500,139
BRG0703,Barang Kelontong 703,Makanan,gram,43200,67
BRG0704,Barang Kelontong 704,Snack,botol,98450,418
BRG0705,Barang Kelontong 705,Kebutuhan Rumah,gram,40800,103
BRG0706,Barang Kelontong 706,Bumbu,gram,14900,279
BRG0707,Barang Kelontong 707,Kebutuhan Rumah,botol,19100,351
BRG0708,Barang Kelontong 708,Makanan,kg,1700,268
BRG0709,Barang Kelontong 709,Snack,botol,45700,51
BRG0710,Barang Kelontong 710,Minuman,pcs,60150,444
BRG0711,Barang Kelontong 711,Kebutuhan Rumah,pack,57250,235
BRG0712,Barang Kelontong 712,Snack,pack,23900,489
BRG0713,Barang Kelontong 713,Snack,gram,26000,79
BRG0714,Barang Kelontong 714,Snack,pcs,52250,88
BRG0715,Barang Kelontong 715,Makanan,botol,79550,157
BRG0716,Barang Kelontong 716,Snack,botol,29900,462
BRG0717,Barang Kelontong 717,Makanan,kg,5050,65
BRG0718,Barang Kelontong 718,Makanan,kg,82550,345
BRG0719,Barang Kelontong 719,Makanan,pack,75200,274
BRG0720,Barang Kelontong 720,Minuman,pack,23700,475
BRG0721,Barang Kelontong 721,Snack,pcs,5800,452
BRG0722,Barang Kelontong 722,Bumbu,botol,56650,390
BRG0723,Barang Kelontong 723,Snack,gram,1300,303
BRG0724,Barang Kelontong 724,Snack,gram,68000,405
BRG0725,Barang Kelontong 725,Snack,pcs,96400,174
BRG0726,Barang Kelontong 726,Bumbu,kg,9050,255
BRG0727,Barang Kelontong 727,Bumbu,gram,32950,238
BRG0728,Barang Kelontong 728,Snack,botol,93700,121
BRG0729,Barang Kelontong 729,Minuman,kg,8250,398
BRG0730,Barang Kelontong 730,Bumbu,gram,63200,134
BRG0731,Barang Kelontong 731,Minuman,pcs,83750,95
BRG0732,Barang Kelontong 732,Kebutuhan Rumah,botol,28550,42
BRG0733,Barang Kelontong 733,Snack,kg,70750,375
BRG0734,Barang Kelontong 734,Kebutuhan Rumah,pcs,98550,437
BRG0735,Barang Kelontong 735,Snack,pcs,54950,416
BRG0736,Barang Kelontong 736,Bumbu,pack,32900,444
BRG0737,Barang Kelontong 737,Bumbu,gram,13900,221
BRG0738,Barang Kelontong 738,Minuman,gram,45750,325
BRG0739,Barang Kelontong 739,Bumbu,kg,12850,109
BRG0740,Barang Kelontong 740,Snack,gram,52400,134
BRG0741,Barang Kelontong 741,Kebutuhan Rumah,kg,36650,437
BRG0742,Barang Kelontong 742,Makanan,pcs,43150,107
BRG0743,Barang Kelontong 743,Kebutuhan Rumah,pcs,60550,359
BRG0744,Barang Kelontong 744,Snack,botol,34950,381
BRG0745,Barang Kelontong 745,Bumbu,botol,9950,329
BRG0746,Barang Kelontong 746,Kebutuhan Rumah,pcs,60800,479
BRG0747,Barang Kelontong 747,Makanan,botol,21150,149
BRG0748,Barang Kelontong 748,Minuman,pack,75750,182
BRG0749,Barang Kelontong 749,Makanan,pcs,90950,152
BRG0750,Barang Kelontong 750,Bumbu,pcs,82350,10
BRG0751,Barang Kelontong 751,Snack,botol,37500,133
BRG0752,Barang Kelontong 752,Minuman,gram,8100,58
BRG0753,Barang Kelontong 753,Kebutuhan Rumah,pcs,48800,484
BRG0754,Barang Kelontong 754,Snack,kg,19350,401
BRG0755,Barang Kelontong 755,Kebutuhan Rumah,botol,64300,154
BRG0756,Barang Kelontong 756,Minuman,botol,72400,210
BRG0757,Barang Kelontong 757,Makanan,pack,35900,307
BRG0758,Barang Kelontong 758,Makanan,gram,22800,193
BRG0759,Barang Kelontong 759,Bumbu,pcs,28650,45
BRG0760,Barang Kelontong 760,Snack,pcs,44850,330
BRG0761,Barang Kelontong 761,Makanan,botol,99400,482
BRG0762,Barang Kelontong 762,Makanan,kg,80900,174
BRG0763,Barang Kelontong 763,Minuman,gram,14500,63
BRG0764,Barang Kelontong 764,Bumbu,pcs,13850,461
BRG0765,Barang Kelontong 765,Minuman,kg,4350,234
BRG0766,Barang Kelontong 766,Minuman,pack,37950,66
BRG0767,Barang Kelontong 767,Kebutuhan Rumah,pack,64900,128
BRG0768,Barang Kelontong 768,Minuman,kg,7850,67
BRG0769,Barang Kelontong 769,Kebutuhan Rumah,pcs,29700,181
BRG0770,Barang Kelontong 770,Bumbu,kg,46900,347
BRG0771,Barang Kelontong 771,Minuman,gram,1950,490
BRG0772,Barang Kelontong 772,Minuman,pcs,74650,248
BRG0773,Barang Kelontong 773,Kebutuhan Rumah,botol,30950,456
BRG0774,Barang Kelontong 774,Kebutuhan Rumah,pcs,99650,208
BRG0775,Barang Kelontong 775,Snack,gram,60450,281
BRG0776,Barang Kelontong 776,Bumbu,botol,67850,278
BRG0777,Barang Kelontong 777,Bumbu,pack,94150,293
BRG0778,Barang Kelontong 778,Kebutuhan Rumah,gram,3150,235
BRG0779,Barang Kelontong 779,Makanan,kg,5050,494
BRG0780,Barang Kelontong 780,Snack,pack,11700,204
BRG0781,Barang Kelontong 781,Bumbu,botol,26050,142
BRG0782,Barang Kelontong 782,Snack,pcs,51250,22
BRG0783,Barang Kelontong 783,Bumbu,botol,59550,466
BRG0784,Barang Kelontong 784,Minuman,pcs,95550,469
BRG0785,Barang Kelontong 785,Bumbu,gram,64600,420
BRG0786,Barang Kelontong 786,Minuman,gram,44650,413
BRG0787,Barang Kelontong 787,Bumbu,gram,34750,435
BRG0788,Barang Kelontong 788,Bumbu,pack,30450,234
BRG0789,Barang Kelontong 789,Snack,pcs,96500,30
BRG0790,Barang Kelontong 790,Bumbu,gram,90450,179
BRG0791,Barang Kelontong 791,Snack,gram,78050,197
BRG0792,Barang Kelontong 792,Snack,pack,34550,403
BRG0793,Barang Kelontong 793,Kebutuhan Rumah,pack,11050,400
BRG0794,Barang Kelontong 794,Snack,pack,26700,286
BRG0795,Barang Kelontong 795,Kebutuhan Rumah,pack,2850,434
BRG0796,Barang Kelontong 796,Minuman,pcs,87600,447
BRG0797,Barang Kelontong 797,Bumbu,pack,21100,426
BRG0798,Barang Kelontong 798,Snack,pack,70050,104
BRG0799,Barang Kelontong 799,Snack,pack,69600,144
BRG0800,Barang Kelontong 800,Makanan,botol,42800,24
BRG0801,Barang Kelontong 801,Bumbu,gram,89800,59
BRG0802,Barang Kelontong 802,Minuman,pcs,12900,17
BRG0803,Barang Kelontong 803,Snack,kg,18800,206
BRG0804,Barang Kelontong 804,Bumbu,pcs,13650,85
BRG0805,Barang Kelontong 805,Minuman,kg,38250,120
BRG0806,Barang Kelontong 806,Bumbu,pack,56250,234
BRG0807,Barang Kelontong 807,Bumbu,pack,69150,472
BRG0808,Barang Kelontong 808,Minuman,pack,65300,162
BRG0809,Barang Kelontong 809,Snack,gram,20700,301
BRG0810,Barang Kelontong 810,Kebutuhan Rumah,pcs,41900,14
BRG0811,Barang Kelontong 811,Minuman,kg,73350,298
BRG0812,Barang Kelontong 812,Makanan,kg,96800,356
BRG0813,Barang Kelontong 813,Bumbu,pack,71950,473
BRG0814,Barang Kelontong 814,Makanan,gram,68050,446
BRG0815,Barang Kelontong 815,Bumbu,kg,66700,395
BRG0816,Barang Kelontong 816,Snack,kg,82050,359
BRG0817,Barang Kelontong 817,Snack,pack,13600,238
BRG0818,Barang Kelontong 818,Makanan,gram,9000,385
BRG0819,Barang Kelontong 819,Kebutuhan Rumah,botol,52300,330
BRG0820,Barang Kelontong 820,Minuman,pcs,49750,353
BRG0821,Barang Kelontong 821,Kebutuhan Rumah,gram,92950,415
BRG0822,Barang Kelontong 822,Bumbu,gram,33400,6
BRG0823,Barang Kelontong 823,Kebutuhan Rumah,pack,27700,250
BRG0824,Barang Kelontong 824,Kebutuhan Rumah,gram,96050,453
BRG0825,Barang Kelontong 825,Kebutuhan Rumah,pack,85550,268
BRG0826,Barang Kelontong 826,Makanan,gram,4500,289
BRG0827,Barang Kelontong 827,Snack,kg,86450,459
BRG0828,Barang Kelontong 828,Minuman,pack,69750,200
BRG0829,Barang Kelontong 829,Makanan,botol,19950,234
BRG0830,Barang Kelontong 830,Kebutuhan Rumah,pack,57750,466
BRG0831,Barang Kelontong 831,Makanan,botol,62400,212
BRG0832,Barang Kelontong 832,Snack,pack,36600,484
BRG0833,Barang Kelontong 833,Kebutuhan Rumah,pack,46250,337
BRG0834,Barang Kelontong 834,Kebutuhan Rumah,kg,41450,258
BRG0835,Barang Kelontong 835,Makanan,pack,59850,323
BRG0836,Barang Kelontong 836,Kebutuhan Rumah,pack,73300,341
BRG0837,Barang Kelontong 837,Makanan,gram,46350,283
BRG0838,Barang Kelontong 838,Snack,kg,12300,228
BRG0839,Barang Kelontong 839,Snack,kg,35200,359
BRG0840,Barang Kelontong 840,Bumbu,gram,65700,65
BRG0841,Barang Kelontong 841,Bumbu,gram,79600,8
BRG0842,Barang Kelontong 842,Kebutuhan Rumah,gram,84300,366
BRG0843,Barang Kelontong 843,Minuman,pcs,19000,13
BRG0844,Barang Kelontong 844,Minuman,gram,16600,311
BRG0845,Barang Kelontong 845,Kebutuhan Rumah,pcs,12650,16
BRG0846,Barang Kelontong 846,Minuman,gram,78750,500
BRG0847,Barang Kelontong 847,Snack,pcs,77000,142
BRG0848,Barang Kelontong 848,Makanan,gram,7100,273
BRG0849,Barang Kelontong 849,Bumbu,botol,24050,405
BRG0850,Barang Kelontong 850,Minuman,gram,88650,324
BRG0851,Barang Kelontong 851,Snack,pcs,2550,437
BRG0852,Barang Kelontong 852,Makanan,pcs,90250,444
BRG0853,Barang Kelontong 853,Snack,kg,51350,245
BRG0854,Barang Kelontong 854,Snack,gram,28750,1
BRG0855,Barang Kelontong 855,Snack,botol,69650,24
BRG0856,Barang Kelontong 856,Minuman,gram,25350,315
BRG0857,Barang Kelontong 857,Minuman,gram,37850,431
BRG0858,Barang Kelontong 858,Kebutuhan Rumah,kg,34150,471
BRG0859,Barang Kelontong 859,Kebutuhan Rumah,pack,20000,446
BRG0860,Barang Kelontong 860,Kebutuhan Rumah,pack,27500,324
BRG0861,Barang Kelontong 861,Minuman,botol,3750,342
BRG0862,Barang Kelontong 862,Kebutuhan Rumah,pack,44700,258
BRG0863,Barang Kelontong 863,Makanan,pack,30700,403
BRG0864,Barang Kelontong 864,Kebutuhan Rumah,botol,16850,229
BRG0865,Barang Kelontong 865,Minuman,botol,28100,79
BRG0866,Barang Kelontong 866,Minuman,kg,14750,241
BRG0867,Barang Kelontong 867,Kebutuhan Rumah,pack,98750,433
BRG0868,Barang Kelontong 868,Minuman,gram,61950,268
BRG0869,Barang Kelontong 869,Kebutuhan Rumah,pack,96600,57
BRG0870,Barang Kelontong 870,Snack,botol,47800,263
BRG0871,Barang Kelontong 871,Makanan,kg,7500,100
BRG0872,Barang Kelontong 872,Kebutuhan Rumah,kg,14900,132
BRG0873,Barang Kelontong 873,Snack,gram,50900,280
BRG0874,Barang Kelontong 874,Bumbu,botol,5600,493
BRG0875,Barang Kelontong 875,Bumbu,pcs,90350,497
BRG0876,Barang Kelontong 876,Kebutuhan Rumah,kg,74350,26
BRG0877,Barang Kelontong 877,Snack,botol,77950,323
BRG0878,Barang Kelontong 878,Makanan,botol,73900,266
BRG0879,Barang Kelontong 879,Makanan,pack,63450,340
BRG0880,Barang Kelontong 880,Kebutuhan Rumah,pack,46550,36
BRG0881,Barang Kelontong 881,Makanan,botol,70450,165
BRG0882,Barang Kelontong 882,Bumbu,gram,13500,141
BRG0883,Barang Kelontong 883,Kebutuhan Rumah,pcs,99150,175
BRG0884,Barang Kelontong 884,Minuman,pack,13450,222
